Entity;FindProperty;Findvalue;UpdateProperty;UpdateValue
DocumentalsUnits;name;MATRIZ DE SERVICIOS COMPLEMENTARIOS;observations;FIS
DocumentalsUnits;name;SOLICITUD DEL SERVICIO DE FOTOCOPIADO E IMPRESIÓN;observations;FIS
DocumentalsUnits;name;SC - CORRESPONDENCIA ENVIADA;observations;FIS.
DocumentalsUnits;name;SC - CIRCULARES;observations;FIS.
DocumentalsUnits;name;RADICACIÓN Y DISTRIBUCIÓN DE CORRESPONDENCIA ENVIADA RECIBIDA;observations;FIS
DocumentalsUnits;name;RADICACIÓN DE CORRESPONDENCIA ENVIADA ENVIADA;observations;FIS
DocumentalsUnits;name;ENTRADA DE DOCUMENTOS AL ARCHIVO CENTRAL;observations;FIS
DocumentalsUnits;name;DEPURACIÓN DE ARCHIVO;observations;FIS
DocumentalsUnits;name;GI - CORRESPONDENCIA ENVIADA;observations;FIS.
DocumentalsUnits;name;GI - CIRCULARES;observations;FIS.
DocumentalsUnits;name;ELABORACIÓN, MODIFICACIÓN O ELIMINACIÓN DE DOCUMENTOS DEL SGC;observations;MAG
DocumentalsUnits;name;LISTADO MAESTRO DE DOCUMENTOS;observations;FIS.
DocumentalsUnits;name;LISTADO MAESTRO DE REGISTROS;observations;FIS.
DocumentalsUnits;name;PLAN DE AUDITORÍA INTERNA;observations;FIS
DocumentalsUnits;name;ACTA DE APERTURA Y CIERRE DE AUDITORÍA INTERNA;observations;FIS
DocumentalsUnits;name;LISTA DE CHEQUEO;observations;FIS.
DocumentalsUnits;name;EVALUACIÓN DE GESTIÓN DE LA AUDITORÍA;observations;FIS
DocumentalsUnits;name;INFORME DE AUDITORÍA INTERNA;observations;FIS
DocumentalsUnits;name;CONTROL DEL SERVICIO NO CONFORME;observations;FIS.
DocumentalsUnits;name;IMPLEMENTACIÓN DE ACCIONES CORRECTIVAS, PREVENTIVAS O DE MEJORA;observations;FIS
DocumentalsUnits;name;QUEJAS, SUGERENCIAS Y FELICITACIONES;observations;FIS.
DocumentalsUnits;name;SEGUIMIENTO Y CONTROL DE QUEJAS, SUGERENCIAS Y FELICITACIONES;observations;Fisico y/o MAG
DocumentalsUnits;name;COMPORTAMIENTO DE LOS INDICADORES DE GESTIÓN;observations;FIS.
DocumentalsUnits;name;ENCUESTA DE SATISFACCIÓN DE PADRES DE FAMILIA Y ESTUDIANTES;observations;FIS.
DocumentalsUnits;name;MATRIZ DE POSIBLES SERVICIOS NO CONFORMES;observations;FIS.
DocumentalsUnits;name;PROGRAMA DE AUDITORIA;observations;FIS
DocumentalsUnits;name;INFORME DE RESULTADOS DE ENCUESTAS DE SATISFACCIÓN;observations;FIS.
DocumentalsUnits;name;ACTA DE REUNIÓN DEL COMITÉ DE LA CALIDAD;observations;FIS
DocumentalsUnits;name;GQ - CORRESPONDENCIA ENVIADA;observations;FIS.
DocumentalsUnits;name;GQ - CIRCULARES;observations;FIS.
